x,I,I_min,I_max,I_norm
0,2523,320,3148.046729,0.778982885
0.621,2376,,3148.975327,0.72676491
1.243,2010,,3149.905421,0.597193103
1.864,1533,m,3150.834019,0.428495628
2.486,1110,1.495327103,3151.764112,0.278978039
3.107,799,,3152.69271,0.169097057
3.729,584,c,3153.622804,0.093166952
4.35,569,3148.046729,3154.551402,0.087844588
4.972,749,,3155.481495,0.151297055
5.593,1071,,3156.410093,0.264771304
6.215,1473,,3157.340187,0.4063665
6.836,1902,,3158.268785,0.557382024
7.458,2298,,3159.198879,0.696675395
8.079,2645,,3160.127477,0.818625227
8.701,2924,,3161.05757,0.916560096
9.322,3052,,3161.986168,0.961299541
9.944,3163,,3162.916262,1.000029455
10.565,3136,,3163.84486,0.990208728
11.187,3077,,3164.774953,0.969145203
11.808,2946,,3165.703551,0.922794646
12.43,2825,,3166.633645,0.879986789
13.051,2693,,3167.562243,0.833344383
13.673,2502,,3168.492336,0.766019263
14.294,2373,,3169.420935,0.720497268
14.916,2220,,3170.351028,0.666584565
15.537,2030,,3171.279626,0.599730726
16.158,1862,,3172.208224,0.54063374
16.78,1669,,3173.138318,0.472812689
17.401,1489,,3174.066916,0.409590957
18.023,1323,,3174.997009,0.351313853
18.644,1205,,3175.925607,0.309882021
19.266,1114,,3176.855701,0.277927933
19.887,1039,,3177.784299,0.251593516
20.509,1032,,3178.714393,0.249063006
21.13,963,,3179.642991,0.224853243
21.752,908,,3180.573084,0.205553217
22.373,839,,3181.501682,0.181373299
22.995,774,,3182.431776,0.1586064
23.616,702,,3183.360374,0.133409683
24.238,648,,3184.290467,0.114513526
24.859,591,,3185.219065,0.094582646
25.481,613,,3186.149159,0.102227757
26.102,621,,3187.077757,0.104984945
26.724,648,,3188.00785,0.114365098
27.345,642,,3188.936449,0.112236714
27.967,602,,3189.866542,0.098262409
28.588,568,,3190.79514,0.086387216
29.21,583,,3191.725234,0.091582578
29.831,561,,3192.653832,0.08389455
30.453,530,,3193.583925,0.073079473
31.074,515,,3194.512523,0.067837589
31.696,503,,3195.442617,0.063642376
32.317,457,,3196.371215,0.047629457
32.938,412,,3197.299813,0.031974423
33.56,387,,3198.229907,0.023278196
34.181,386,,3199.158505,0.022923365
34.803,390,,3200.088598,0.024304808
35.424,373,,3201.017196,0.01839628
36.046,377,,3201.94729,0.019778294
36.667,378,,3202.875888,0.020118799
37.289,336,,3203.805981,0.005548223
37.91,320,,3204.734579,0
38.532,333,,3205.664673,0.004505028
39.153,333,,3206.593271,0.004503579
39.775,370,,3207.523364,0.017315877
40.396,381,,3208.451963,0.021118579
41.018,364,,3209.382056,0.01522817
41.639,374,,3210.310654,0.018683113
42.261,370,,3211.240748,0.017293613
42.882,340,,3212.169346,0.006915224
43.504,369,,3213.099439,0.016936853
44.125,409,,3214.028037,0.030752985
44.747,420,,3214.958131,0.034542814
45.368,429,,3215.886729,0.037639594
45.99,432,,3216.816822,0.038663128
46.611,460,,3217.745421,0.048313423
47.233,441,,3218.675514,0.041743203
47.854,415,,3219.604112,0.032763093
48.475,448,,3220.53271,0.044129825
49.097,466,,3221.462804,0.050319446
49.718,466,,3222.391402,0.050303346
50.34,502,,3223.321495,0.062686823
50.961,520,,3224.250093,0.068864593
51.583,594,,3225.180187,0.094314288
52.204,600,,3226.108785,0.096348768
52.826,588,,3227.038879,0.09219003
53.447,590,,3227.967477,0.092848356
54.069,600,,3228.89757,0.096256397
54.69,611,,3229.826168,0.100005974
55.312,626,,3230.756262,0.105127318
55.933,625,,3231.68486,0.104750347
56.555,593,,3232.614953,0.093730206
57.176,574,,3233.543551,0.087179064
57.798,550,,3234.473645,0.07891648
58.419,563,,3235.402243,0.08335042
59.041,563,,3236.332336,0.083323837
59.662,601,,3237.260935,0.096323231
60.284,680,,3238.191028,0.123364097
60.905,722,,3239.119626,0.137712753
61.527,704,,3240.04972,0.13150461
62.148,729,,3240.978318,0.14002158
62.77,764,,3241.908411,0.151955482
63.391,748,,3242.837009,0.146433071
64.012,740,,3243.765607,0.143650366
64.634,785,,3244.695701,0.158990899
65.255,773,,3245.624299,0.154838747
65.877,735,,3246.554393,0.141804984
66.498,714,,3247.482991,0.134586606
67.12,719,,3248.413084,0.136251269
67.741,728,,3249.341682,0.139280441
68.363,715,,3250.271776,0.134799783
68.984,716,,3251.200374,0.135098236
69.606,705,,3252.130467,0.131303844
70.227,698,,3253.059065,0.128875686
70.849,668,,3253.989159,0.118609845
71.47,615,,3254.917757,0.10051389
72.092,638,,3255.84785,0.10831624
72.713,663,,3256.776449,0.116794726
73.335,677,,3257.706542,0.12152337
73.956,670,,3258.63514,0.119102911
74.578,688,,3259.565234,0.125188581
75.199,707,,3260.493832,0.131610546
75.821,719,,3261.423925,0.135648587
76.442,756,,3262.352523,0.148180749
77.064,744,,3263.282617,0.144056842
77.685,729,,3264.211215,0.138916664
78.307,781,,3265.141308,0.156528992
78.928,730,,3266.069907,0.139168456
79.55,668,,3267,0.118086189
80.171,639,,3267.928598,0.108211576
80.792,591,,3268.857196,0.091900008
81.414,616,,3269.78729,0.100346219
82.035,575,,3270.715888,0.086419706
82.657,518,,3271.645981,0.067081215
83.278,527,,3272.574579,0.070108305
83.9,524,,3273.504673,0.069070485
84.521,529,,3274.433271,0.070741148
85.143,499,,3275.363364,0.060567848
85.764,538,,3276.291963,0.073741025
86.386,484,,3277.222056,0.055457452
87.007,473,,3278.150654,0.051721504
87.629,487,,3279.080748,0.056436446
88.25,475,,3280.009346,0.0523647
88.872,471,,3280.939439,0.050997328
89.493,447,,3281.868037,0.042878345
90.115,445,,3282.798131,0.042189847
90.736,438,,3283.726729,0.039814737
91.358,423,,3284.656822,0.034742638
91.979,410,,3285.585421,0.030348139
92.601,432,,3286.515514,0.037754733
93.222,451,,3287.444112,0.044145735
93.844,477,,3288.374206,0.052890906
94.465,507,,3289.302804,0.062977747
95.087,557,,3290.232897,0.079791723
95.708,592,,3291.161495,0.09154669
96.329,613,,3292.090093,0.098583822
96.951,600,,3293.020187,0.094180322
97.572,593,,3293.948785,0.091797142
98.194,563,,3294.878879,0.081683998
98.815,544,,3295.807477,0.075273687
99.437,595,,3296.73757,0.092383018
100.058,614,,3297.666168,0.098735044
100.68,658,,3298.596262,0.113476272
101.301,732,,3299.52486,0.138277081
101.923,779,,3300.454953,0.154003334
102.544,815,,3301.383551,0.166030298
103.166,938,,3302.313645,0.207221665
103.787,1074,,3303.242243,0.252745147
104.409,1143,,3304.172336,0.275788362
105.03,1245,,3305.100935,0.309872269
105.652,1340,,3306.031028,0.341590556
106.273,1400,,3306.959626,0.361571677
106.895,1507,,3307.88972,0.397270352
107.516,1507,,3308.818318,0.397146924
108.138,1612,,3309.748411,0.432143385
108.759,1730,,3310.677009,0.471465155
109.381,1844,,3311.607103,0.509425184
110.002,1964,,3312.535701,0.54936688
110.624,2084,,3313.465794,0.5892835
111.245,2260,,3314.394393,0.647877249
111.867,2420,,3315.324486,0.701092656
112.488,2567,,3316.253084,0.74993665
113.109,2702,,3317.181682,0.794746616
113.731,2829,,3318.111776,0.83686006
114.352,2997,,3319.040374,0.89261886
114.974,3082,,3319.970467,0.92067573
115.595,3205,,3320.899065,0.961378553
116.217,3301,,3321.829159,0.993061178
116.838,3323,,3322.757757,1.000080674
117.46,3229,,3323.68785,0.968476135
118.081,3165,,3324.616449,0.946876265
118.703,2956,,3325.546542,0.877045144
119.324,2748,,3326.47514,0.807590247
119.946,2461,,3327.405234,0.711909382
120.567,2112,,3328.333832,0.595678572
121.189,1724,,3329.263925,0.466559277
121.81,1316,,3330.192523,0.330875847
122.432,947,,3331.122617,0.208227987
123.053,672,,3332.051215,0.116863883
123.675,539,,3332.981308,0.072685482
124.296,484,,3333.909907,0.054414367
124.918,550,,3334.84,0.076289289
125.539,786,,3335.768598,0.154521139
126.161,1140,,3336.698692,0.271820319
126.782,1549,,3337.62729,0.407273623
127.404,1980,,3338.557383,0.54993157
128.025,2353,,3339.485981,0.673293406
128.646,2597,,3340.414579,0.75387002